farm;house;breed_type;gender;daynum;target_weight
Mister Fantastic;House 416;Cobb;male;0;0.05148
Mister Fantastic;House 416;Cobb;male;1;0.06908
Mister Fantastic;House 416;Cobb;male;2;0.08767
Mister Fantastic;House 416;Cobb;male;3;0.10813
Mister Fantastic;House 416;Cobb;male;4;0.13057
Mister Fantastic;House 416;Cobb;male;5;0.15609
Mister Fantastic;House 416;Cobb;male;6;0.18447
Mister Fantastic;House 416;Cobb;male;7;0.2156
Mister Fantastic;House 416;Cobb;male;8;0.25355
Mister Fantastic;House 416;Cobb;male;9;0.2981
Mister Fantastic;House 416;Cobb;male;10;0.34584
Mister Fantastic;House 416;Cobb;male;11;0.39919
Mister Fantastic;House 416;Cobb;male;12;0.45716
Mister Fantastic;House 416;Cobb;male;13;0.51986
Mister Fantastic;House 416;Cobb;male;14;0.5874
Mister Fantastic;House 416;Cobb;male;15;0.66088
Mister Fantastic;House 416;Cobb;male;16;0.73942
Mister Fantastic;House 416;Cobb;male;17;0.82434
Mister Fantastic;House 416;Cobb;male;18;0.91322
Mister Fantastic;House 416;Cobb;male;19;1.00738
Mister Fantastic;House 416;Cobb;male;20;1.10704
Mister Fantastic;House 416;Cobb;male;21;1.2122
Mister Fantastic;House 416;Cobb;male;22;1.31164
Mister Fantastic;House 416;Cobb;male;23;1.41537
Mister Fantastic;House 416;Cobb;male;24;1.52185
Mister Fantastic;House 416;Cobb;male;25;1.6313
Mister Fantastic;House 416;Cobb;male;26;1.74361
Mister Fantastic;House 416;Cobb;male;27;1.85878
Mister Fantastic;House 416;Cobb;male;28;1.9756
Mister Fantastic;House 416;Cobb;male;29;2.0856
Mister Fantastic;House 416;Cobb;male;30;2.19615
Mister Fantastic;House 416;Cobb;male;31;2.30725
Mister Fantastic;House 416;Cobb;male;32;2.41879
Mister Fantastic;House 416;Cobb;male;33;2.53077
Mister Fantastic;House 416;Cobb;male;34;2.64319
Mister Fantastic;House 416;Cobb;male;35;2.75484
